15365,13695,-,21557,19887,-
9070,8951,-,12582,12463,-
911,810,-,884,783,-
7218,7388,+,10887,11057,+
121271,121086,-,144645,144460,-
21383,21481,+,27658,27756,+
104881,104822,-,127807,127748,-
58012,57911,-,97948,98049,+
55541,55449,-,100732,100824,+
1494,1426,-,1468,1400,-
3477,3551,+,6893,6967,+
126645,126583,-,150734,150672,-
49510,49572,+,150734,150672,-
112936,112829,-,135988,135881,-
108207,108151,-,131148,131092,-
93744,93688,-,45283,45339,+
41062,41160,+,47430,47528,+
45052,45174,+,51725,51847,+
87450,87551,+,81741,81640,-
94673,94804,+,116087,116218,+
27568,27461,-,33535,33428,-
93738,93688,-,115150,115100,-
79218,79147,-,68560,68631,+
60164,60265,+,95677,95576,-
78473,78562,+,70870,70781,-
85549,85791,+,55341,55099,-
112830,113024,+,135882,136076,+
120757,120837,+,144128,144208,+
49093,49016,-,151201,151278,+
127062,127139,+,151201,151278,+
49089,49015,-,151205,151279,+
127066,127140,+,151205,151279,+
47881,47807,-,152534,152608,+
128274,128348,+,152534,152608,+
2321,2226,-,2311,2216,-
127128,127063,-,151267,151202,-
49027,49092,+,151267,151202,-
20679,20723,+,26929,26973,+
67879,67682,-,134751,134554,-
93583,93455,-,114991,114863,-
90523,90422,-,111196,111095,-
79232,79161,-,68546,68617,+
55817,55933,+,100301,100185,-
42756,42667,-,49422,49333,-
116263,116424,+,139544,139705,+
127276,127214,-,151440,151378,-
48879,48941,+,151440,151378,-
13711,13752,+,19903,19944,+
90295,90188,-,111475,111368,-
81708,81797,+,59037,58948,-
42496,42386,-,49155,49045,-
122114,122010,-,145431,145327,-
20142,20228,+,26365,26451,+
21509,21577,+,27784,27852,+
101270,101088,-,123090,122908,-
55326,55370,+,100958,100914,-
79033,79110,+,68748,68671,-
51715,51635,-,53578,53498,-
124440,124520,+,53578,53498,-
113134,113226,+,136192,136284,+
136700,136605,-,165895,165800,-
12370,12450,+,18491,18571,+
32825,32971,+,39808,39954,+
44973,45080,+,51646,51753,+
55384,55316,-,100900,100968,+
52034,51960,-,53960,53886,-
124121,124195,+,53960,53886,-
45196,45044,-,51869,51717,-
100888,101052,+,122654,122818,+
102693,102749,+,125563,125619,+
47302,47264,-,153114,153152,+
128853,128891,+,153114,153152,+
130425,130610,+,158174,158359,+
16950,16994,+,23181,23225,+
33066,33119,+,40304,40357,+
41245,41343,+,47613,47711,+
45954,46007,+,52607,52660,+
71223,71170,-,70710,70763,+
57198,57251,+,98846,98793,-
88457,88495,+,110350,110388,+
98754,98864,+,120344,120454,+
102056,102154,+,123912,124010,+
104889,104966,+,127815,127892,+
127083,127033,-,151219,151169,-
49072,49122,+,151219,151169,-
27479,27568,+,33446,33535,+
85958,85815,-,54932,55075,+
83668,83537,-,56834,56965,+
72047,71931,-,83142,83258,+
55108,55025,-,95069,95152,+
45887,45687,-,52537,52337,-
28893,28840,-,35249,35196,-
120462,120539,+,143803,143880,+
4870,4745,-,8278,8153,-
126643,126599,-,150732,150688,-
49512,49556,+,150732,150688,-
112935,112828,-,135987,135880,-
98049,97858,-,119625,119434,-
96160,96104,-,117615,117559,-
81367,81203,-,59453,59617,+
57185,57238,+,98859,98806,-
63899,63967,+,92318,92250,-
70679,70635,-,85958,86002,+
61808,61734,-,94015,94089,+
96299,96385,+,117801,117887,+
49128,49078,-,151163,151213,+
127027,127077,+,151163,151213,+
48149,48048,-,152267,152368,+
128006,128107,+,152267,152368,+
9044,8976,-,12556,12488,-
22745,22870,+,29207,29332,+
79648,79508,-,68095,68235,+
59045,59152,+,96833,96726,-
74686,74555,-,77712,77843,+
66603,66668,+,91273,91208,-
62707,62531,-,93107,93283,+
59004,58927,-,96892,96969,+
111337,111390,+,134390,134443,+
49415,49347,-,150824,150892,+
126740,126808,+,150824,150892,+
128347,128273,-,152607,152533,-
47808,47882,+,152607,152533,-
127274,127209,-,151438,151373,-
48881,48946,+,151438,151373,-
124300,124205,-,148290,148195,-
51855,51950,+,148290,148195,-
100387,100313,-,122121,122047,-
98493,98371,-,120083,119961,-
124300,124205,-,53782,53877,+
51855,51950,+,53782,53877,+
51645,51683,+,78744,78782,+
76366,76467,+,73878,73777,-
85822,85962,+,55068,54928,-
102902,103072,+,125781,125951,+
126659,126585,-,150748,150674,-
49496,49570,+,150748,150674,-
29071,29127,+,35508,35564,+
78560,78489,-,70783,70854,+
93672,93737,+,115084,115149,+
44737,44621,-,51407,51291,-
106591,106740,+,129541,129690,+
111792,111869,+,134848,134925,+
9612,9445,-,13130,12963,-
124585,124523,-,148640,148578,-
51570,51632,+,148640,148578,-
18433,18495,+,24665,24727,+
20404,20505,+,26627,26728,+
75087,74983,-,77317,77421,+
46289,46200,-,74010,73921,-
57193,57164,-,98852,98881,+
43110,43057,-,49776,49723,-
31391,31347,-,37775,37731,-
136987,137091,+,166200,166304,+
2841,2701,-,2843,2703,-
1112,1285,+,1085,1258,+
28922,28957,+,35289,35324,+
95338,95261,-,117519,117442,-
87810,87766,-,62582,62626,+
55954,56019,+,100163,100098,-
77719,77681,-,71652,71690,+
54839,54889,+,75741,75791,+
58801,58676,-,97095,97220,+
72297,72169,-,72259,72131,-
57198,57163,-,98847,98882,+
103127,103189,+,65850,65788,-
88431,88502,+,110324,110395,+
38027,37683,-,44150,43806,-
103862,104029,+,126779,126946,+
26484,26434,-,32438,32388,-
51716,51642,-,148493,148567,+
124439,124513,+,148493,148567,+
49402,49352,-,150837,150887,+
126753,126803,+,150837,150887,+
2712,2795,+,2714,2797,+
8958,9032,+,12470,12544,+
130117,130085,-,157826,157794,-
127396,127358,-,151620,151582,-
48759,48797,+,151620,151582,-
110002,109880,-,133010,132888,-
43226,43267,+,49892,49933,+
44314,44406,+,50984,51076,+
55382,55438,+,100901,100845,-
51679,51635,-,78778,78734,-
78481,78534,+,70862,70809,-
82195,82239,+,105992,106036,+
57209,57168,-,62786,62745,-
78490,78558,+,115161,115229,+
103545,103625,+,126420,126500,+
13499,13431,-,19673,19605,-
48945,48880,-,151374,151439,+
127210,127275,+,151374,151439,+
47386,47342,-,153030,153074,+
128769,128813,+,153030,153074,+
31179,31250,+,167060,166989,-
22501,22584,+,163769,163686,-
112758,112675,-,135810,135727,-
104824,104708,-,127752,127636,-
60284,60237,-,123061,123014,-
96292,96218,-,117747,117673,-
95095,94916,-,117297,117118,-
88493,88428,-,110386,110321,-
80931,80842,-,104769,104680,-
73773,73669,-,67092,67196,+
60151,60252,+,95690,95589,-
83463,83504,+,91672,91631,-
77281,77352,+,83988,84059,+
70360,70509,+,86277,86128,-
84910,84969,+,95368,95427,+
127282,127323,+,39301,39260,-
32156,32097,-,38567,38508,-
30012,29878,-,36424,36290,-
120040,120129,+,143375,143464,+
48925,48881,-,151394,151438,+
127230,127274,+,151394,151438,+
6191,6111,-,9994,9914,-
125174,125233,+,1181,1122,-
1067,1014,-,1040,987,-
126794,126750,-,150878,150834,-
49361,49405,+,150878,150834,-
23204,23239,+,30574,30609,+
30110,30214,+,36518,36622,+
57165,57194,+,98880,98851,-
67582,67490,-,90249,90341,+
61709,61668,-,94111,94152,+
99916,99966,+,121649,121699,+
128442,128546,+,35375,35271,-
28916,28851,-,35272,35207,-
119881,119934,+,143225,143278,+
118868,118927,+,12799,12740,-
969,805,-,942,778,-
133818,133753,-,3437,3502,+
118876,118802,-,13877,13951,+
127139,127068,-,151278,151207,-
49016,49087,+,151278,151207,-
14660,14725,+,20852,20917,+
18331,18378,+,24563,24610,+
20849,20905,+,27105,27161,+
67374,67433,+,137807,137748,-
30314,30382,+,36725,36793,+
73258,73320,+,131528,131466,-
38127,38282,+,44250,44405,+
111115,111065,-,56021,56071,+
48593,48682,+,70713,70802,+
61741,61809,+,94082,94014,-
85128,85163,+,91470,91435,-
71170,71262,+,84091,83999,-
68030,68068,+,81326,81288,-
73672,73857,+,78627,78442,-
43941,43855,-,68931,68845,-
54327,54223,-,103985,104089,+
59904,59848,-,65962,65906,-
67797,67832,+,110427,110462,+
59904,59848,-,57441,57385,-
32151,32104,-,38562,38515,-
28894,28841,-,35250,35197,-
17957,17868,-,18978,18889,-
136319,136402,+,15843,15760,-
5268,5318,+,5049,5099,+
28375,28488,+,162485,162372,-
26952,27059,+,32919,33026,+
37896,38027,+,44019,44150,+
77981,78040,+,116267,116208,-
81429,81515,+,103470,103384,-
79106,79050,-,68675,68731,+
78546,78481,-,70797,70862,+
75513,75469,-,76061,76105,+
64602,64652,+,86128,86078,-
75316,75351,+,88178,88213,+
55883,55978,+,91285,91380,+
62317,62385,+,105468,105536,+
99476,99556,+,121071,121151,+
101587,101628,+,123417,123458,+
56823,56791,-,134496,134528,+
137298,137339,+,28884,28843,-
111675,111716,+,27543,27502,-
51795,51763,-,148367,148399,+
124360,124392,+,148367,148399,+
48796,48764,-,151583,151615,+
127359,127391,+,151583,151615,+
2460,2636,+,2462,2638,+
31856,31921,+,156478,156413,-
23263,23313,+,29959,30009,+
26400,26501,+,32354,32455,+
42853,42954,+,49519,49620,+
86314,86276,-,53013,53051,+
54854,54889,+,115028,114993,-
90136,90059,-,111313,111236,-
91458,91348,-,61016,61126,+
76635,76582,-,73609,73662,+
64858,64917,+,77869,77928,+
86451,86567,+,86422,86306,-
64304,64351,+,85445,85492,+
120181,120216,+,59109,59074,-
44302,44231,-,50980,50909,-
86015,86047,+,50927,50895,-
44068,44027,-,50740,50699,-
101218,101289,+,123038,123109,+
92650,92697,+,124193,124240,+
103439,103477,+,46045,46007,-
133857,133904,+,38880,38833,-
32282,32238,-,38699,38655,-
49204,49157,-,151088,151135,+
126951,126998,+,151088,151135,+
39428,39381,-,153840,153887,+
3921,3865,-,155521,155577,+
6401,6207,-,10201,10007,-
19627,19592,-,160693,160728,+
3628,3572,-,7047,6991,-
2518,2462,-,2520,2464,-
130089,130145,+,475,419,-
6142,6210,+,168888,168820,-
131253,131227,-,166203,166177,-
11376,11408,+,11711,11743,+
137745,137701,-,16867,16911,+
126982,126950,-,151119,151087,-
49173,49205,+,151119,151087,-
124391,124344,-,148398,148351,-
51764,51811,+,148398,148351,-
110627,110550,-,37040,37117,+
130538,130506,-,43470,43502,+
126877,126731,-,48474,48620,+
90520,90467,-,111715,111662,-
73770,73699,-,95820,95749,-
71629,71516,-,83300,83413,+
69947,70099,+,86710,86558,-
90689,90727,+,77520,77482,-
61973,61938,-,93835,93870,+
72110,72057,-,71399,71346,-
96461,96562,+,117960,118061,+
97380,97451,+,47597,47526,-
128425,128484,+,46654,46595,-
40284,40216,-,46643,46575,-
104113,104160,+,45687,45640,-
110738,110821,+,133791,133874,+
55698,55645,-,137778,137831,+
49404,49360,-,150835,150879,+
126751,126795,+,150835,150879,+
39392,39330,-,153668,153730,+
129765,129821,+,156403,156459,+
130086,130115,+,157795,157824,+
622,524,-,162838,162936,+
6168,6100,-,5228,5160,-
2432,2370,-,2431,2369,-
125651,125613,-,2121,2159,+
137551,137504,-,166766,166719,-
38784,38837,+,161798,161745,-
11770,11817,+,155562,155515,-
118236,118162,-,16692,16766,+
12988,13110,+,16748,16870,+
126802,126752,-,150886,150836,-
49353,49403,+,150886,150836,-
126446,126393,-,150536,150483,-
49709,49762,+,150536,150483,-
114788,114690,-,148122,148024,-
27367,27417,+,26992,27042,+
21222,21266,+,27493,27537,+
111837,111772,-,33036,33101,+
28007,28057,+,38509,38559,+
52592,52642,+,120337,120287,-
44232,44270,+,50910,50948,+
53490,53516,+,56905,56931,+
56395,56454,+,113024,112965,-
93058,92981,-,111706,111629,-
83198,83130,-,110091,110023,-
57174,57206,+,62751,62783,+
57550,57588,+,64350,64388,+
54128,54072,-,104869,104813,-
77543,77505,-,71832,71870,+
57164,57199,+,98881,98846,-
52237,52175,-,88643,88581,-
58256,58128,-,97698,97826,+
85936,85880,-,73006,72950,-
77866,77973,+,71482,71375,-
59748,59813,+,99864,99929,+
95353,95430,+,70852,70775,-
118457,118579,+,65541,65419,-
93765,93830,+,115183,115248,+
39882,39799,-,46238,46155,-
104909,104980,+,127835,127906,+
35455,35429,-,42539,42513,-
131510,131572,+,39296,39234,-
110933,110989,+,133986,134042,+
113115,113267,+,136173,136325,+
137029,137151,+,32384,32262,-
18776,18732,-,26157,26113,-
131446,131475,+,159831,159860,+
119408,119500,+,9057,8965,-
41694,41590,-,162022,162126,+
2790,2752,-,7070,7032,-
136534,136569,+,167728,167763,+
137527,137471,-,165162,165106,-
122207,122121,-,11217,11303,+
130121,130083,-,157830,157792,-
41568,41657,+,156962,156873,-
15832,15876,+,153552,153508,-
114604,114590,-,26646,26660,+
66743,66811,+,143599,143531,-
114203,114141,-,27246,27308,+
120275,120189,-,143319,143233,-
128357,128205,-,28826,28978,+
108008,107955,-,39167,39220,+
36978,37037,+,43344,43403,+
91978,91928,-,46036,46086,+
43377,43463,+,50049,50135,+
125830,125795,-,51425,51460,+
95734,95690,-,117183,117139,-
80221,80280,+,110439,110380,-
99320,99276,-,60704,60748,+
56981,57031,+,106488,106438,-
62774,62857,+,65907,65990,+
53136,53098,-,103868,103830,-
54530,54574,+,67784,67828,+
77425,77336,-,70855,70944,+
88141,88094,-,92677,92630,-
63463,63504,+,81802,81843,+
86513,86478,-,82756,82721,-
88273,88350,+,100384,100461,+
101657,101803,+,67254,67108,-
81458,81526,+,105156,105224,+
67188,67244,+,106032,106088,+
79974,79948,-,63360,63334,-
63797,63750,-,62819,62772,-
56958,56854,-,116763,116867,+
35826,35743,-,35399,35316,-
28692,28639,-,34957,34904,-
109778,109807,+,32276,32247,-
116819,116917,+,140073,140171,+
22584,22480,-,29043,28939,-
20743,20678,-,26993,26928,-
11711,11664,-,17081,17034,-
113819,113857,+,13282,13244,-
137100,137126,+,10573,10547,-
137739,137789,+,160790,160840,+
119799,119831,+,5433,5401,-
17992,17909,-,169070,169153,+
29275,29201,-,169546,169620,+
131569,131646,+,249,172,-
136575,136477,-,165770,165672,-
3935,3982,+,7207,7254,+
133715,133623,-,13791,13883,+
13543,13584,+,19735,19776,+
15533,15625,+,21710,21802,+
121961,121917,-,145287,145243,-
131479,131435,-,25896,25940,+
25752,25817,+,31706,31771,+
90177,90112,-,136058,135993,-
87576,87517,-,136014,135955,-
66658,66569,-,134142,134053,-
127659,127558,-,38328,38429,+
105935,105870,-,129754,129689,-
34856,35062,+,41940,42146,+
102137,102057,-,123993,123913,-
89390,89340,-,47907,47957,+
97483,97451,-,118983,118951,-
45785,45820,+,52435,52470,+
98252,98178,-,54317,54391,+
86303,86262,-,63845,63886,+
46803,46913,+,68444,68554,+
77517,77410,-,71859,71966,+
76715,76665,-,73526,73576,+
62828,62887,+,80954,81013,+
72504,72433,-,82658,82729,+
69910,69842,-,82681,82749,+
87198,87224,+,83701,83675,-
87746,87799,+,81377,81324,-
86372,86331,-,81071,81030,-
86697,86744,+,95549,95596,+
80397,80510,+,98304,98417,+
67577,67539,-,70820,70782,-
81780,81742,-,70746,70708,-
67098,67069,-,68636,68607,-
61345,61449,+,102514,102618,+
81564,81523,-,63893,63852,-
56751,56707,-,61604,61560,-
90423,90512,+,111096,111185,+
57728,57675,-,55265,55212,-
85976,86053,+,118647,118724,+
107583,107636,+,130527,130580,+
31208,31149,-,37622,37563,-
26193,26098,-,32144,32049,-
18404,18360,-,25809,25765,-
15617,15582,-,23728,23693,-
135869,135898,+,17001,16972,-
25628,25557,-,158044,158115,+
777,797,+,168060,168040,-
37931,37984,+,164031,163978,-
5646,5690,+,160832,160788,-
130083,130048,-,157788,157753,-
130079,130047,-,157784,157752,-
39382,39429,+,153886,153839,-
127064,127026,-,151200,151162,-
49091,49129,+,151200,151162,-
64624,64659,+,146944,146909,-
17985,18041,+,24147,24203,+
26417,26446,+,32371,32400,+
65574,65527,-,132165,132118,-
89741,89637,-,46246,46350,+
76564,76710,+,120705,120559,-
121504,121430,-,54521,54595,+
55078,55110,+,114390,114358,-
82281,82180,-,58461,58562,+
74585,74550,-,98227,98192,-
74962,74912,-,77442,77492,+
81530,81574,+,91983,91939,-
63222,63302,+,88065,87985,-
70159,70257,+,86497,86399,-
52139,52101,-,84399,84361,-
79114,79155,+,93071,93112,+
60113,60072,-,97925,97966,+
80655,80735,+,66756,66676,-
42933,42832,-,64508,64407,-
119044,119091,+,64118,64071,-
41602,41564,-,63888,63850,-
41235,41155,-,60039,59959,-
59298,59212,-,56421,56335,-
40453,40337,-,50527,50411,-
99662,99697,+,121257,121292,+
98463,98495,+,122039,122071,+
125512,125583,+,46346,46275,-
100977,101033,+,46248,46192,-
37795,37709,-,43918,43832,-
104066,104212,+,126983,127129,+
37033,36977,-,43399,43343,-
95883,95912,+,127413,127442,+
53479,53390,-,132845,132934,+
110419,110568,+,133463,133612,+
112092,112172,+,135144,135224,+
53036,52959,-,136252,136329,+
110739,110774,+,31344,31309,-
131299,131376,+,28555,28478,-
19376,19326,-,25605,25555,-
135329,135361,+,18412,18380,-
112281,112331,+,17910,17860,-
15417,15382,-,17375,17340,-
14741,14673,-,14899,14831,-
45537,45388,-,159738,159887,+
37989,37924,-,163973,164038,+
34135,34079,-,165924,165980,+
3979,3914,-,4142,4077,-
2977,2879,-,2979,2881,-
137919,137975,+,169536,169592,+
7374,7273,-,170343,170444,+
21079,21005,-,170391,170465,+
134552,134469,-,671,754,+
20659,20694,+,166209,166174,-
25158,25190,+,163021,162989,-
131274,131206,-,160682,160614,-
135489,135451,-,19521,19559,+
117538,117503,-,25700,25735,+
19528,19563,+,25754,25789,+
27648,27683,+,37911,37946,+
101303,101265,-,40231,40269,+
54787,54813,+,127025,126999,-
63363,63325,-,123605,123567,-
88784,88737,-,49839,49886,+
55615,55683,+,56795,56863,+
55705,55806,+,57318,57419,+
56770,56796,+,112522,112496,-
80529,80491,-,64177,64215,+
86186,86103,-,64727,64810,+
48458,48508,+,68924,68974,+
77617,77579,-,71757,71795,+
78141,78103,-,98759,98721,-
64576,64638,+,74216,74278,+
60249,60305,+,77286,77342,+
74035,74006,-,80948,80977,+
68211,68179,-,83634,83666,+
88041,88006,-,85454,85419,-
71682,71738,+,80222,80166,-
72540,72560,+,79249,79229,-
64406,64374,-,91795,91827,+
76714,76752,+,73529,73491,-
78566,78616,+,70767,70717,-
78570,78626,+,70763,70707,-
61638,61609,-,67537,67508,-
119449,119481,+,61529,61497,-
54912,54868,-,60393,60349,-
61999,61964,-,59597,59562,-
73376,73462,+,114344,114430,+
96454,96561,+,117953,118060,+
97438,97557,+,118050,118169,+
44247,44197,-,50925,50875,-
104788,104874,+,125605,125691,+
39830,39801,-,44479,44450,-
35188,35144,-,42686,42642,-
36818,36780,-,39856,39818,-
107842,107898,+,38053,37997,-
136715,136756,+,35579,35538,-
115355,115441,+,138585,138671,+
25140,25006,-,31448,31314,-
118330,118446,+,141584,141700,+
53108,53001,-,147877,147984,+
14724,14683,-,20916,20875,-
13743,13705,-,13423,13385,-
130081,130116,+,157790,157825,+
130085,130117,+,157794,157826,+
3993,3949,-,10368,10324,-
135274,135312,+,163406,163444,+
138243,138302,+,4633,4574,-
2494,2411,-,3377,3294,-
1000,950,-,3032,2982,-
128265,128098,-,152526,152359,-
47890,48057,+,152526,152359,-
126446,126276,-,150536,150366,-
49709,49879,+,150536,150366,-
