21557,19740,-,16997,15180,-
145735,145914,+,124207,124386,+
131340,131173,-,110153,109986,-
79588,79713,+,74908,74783,-
83867,83802,-,73252,73317,+
151564,151626,+,50221,50159,-
33725,33612,-,29187,29074,-
151564,151626,+,129113,129175,+
145644,145477,-,124068,123901,-
134189,134073,-,112865,112749,-
40072,40185,+,34508,34621,+
92402,92250,-,65074,65226,+
114280,114471,+,94597,94788,+
33535,33416,-,28997,28878,-
142546,142755,+,121018,121227,+
11397,11260,-,7555,7418,-
98817,98882,+,58417,58352,-
27109,27201,+,22463,22555,+
78588,78442,-,75304,75450,+
20985,20794,-,16425,16234,-
138685,138530,-,117181,117026,-
129238,129038,-,108016,107816,-
126407,126339,-,105239,105171,-
85938,85819,-,72653,72772,+
91894,92022,+,65569,65441,-
76281,76159,-,76974,77096,+
97095,97229,+,60047,59913,-
143289,143212,-,121665,121588,-
100799,100728,-,56672,56743,+
58952,59038,+,82392,82306,-
59649,59855,+,81785,81579,-
95677,95576,-,61423,61524,+
148494,148592,+,53120,53022,-
116390,116644,+,96672,96926,+
148494,148592,+,126214,126312,+
10483,10572,+,6647,6736,+
25418,25540,+,20797,20919,+
111196,111095,-,92213,92112,-
104098,103985,-,55345,55458,+
97824,97699,-,59318,59443,+
33264,33088,-,28726,28550,-
18894,18772,-,14179,14057,-
115592,115491,-,95910,95809,-
83747,83646,-,73372,73473,+
92265,92372,+,65211,65104,-
58627,58451,-,82714,82890,+
49155,49045,-,43905,43795,-
130130,130213,+,108919,109002,+
701,594,-,725,618,-
27724,27804,+,23031,23111,+
77457,77308,-,76541,76690,+
151161,151199,+,50536,50498,-
151161,151199,+,128798,128836,+
13071,12919,-,9369,9217,-
9994,9845,-,6037,5888,-
6896,6967,+,3332,3403,+
136714,136574,-,115382,115242,-
50740,50672,-,45471,45403,-
951,778,-,978,805,-
1568,1714,+,1582,1728,+
151629,151582,-,129178,129131,-
151219,151160,-,128856,128797,-
146114,146013,-,124577,124476,-
25862,25975,+,21253,21366,+
131148,131092,-,109941,109885,-
36725,36943,+,31730,31948,+
151629,151582,-,50156,50203,+
151219,151160,-,50478,50537,+
104486,104355,-,54957,55088,+
89968,89858,-,69827,69937,+
95187,95285,+,61901,61803,-
100900,100968,+,56586,56518,-
117801,117887,+,98016,98102,+
46988,46878,-,42032,41922,-
134818,134925,+,113491,113598,+
71832,71966,+,79206,79072,-
76159,76215,+,77096,77040,-
151205,151279,+,50495,50421,-
123912,124019,+,103772,103879,+
30508,30392,-,25036,24920,-
151205,151279,+,128839,128913,+
884,783,-,911,810,-
16094,16150,+,12055,12111,+
144642,144460,-,122988,122806,-
28026,28202,+,23316,23492,+
135223,135143,-,113897,113817,-
143216,143296,+,121592,121672,+
151440,151378,-,129049,128987,-
19903,19944,+,15343,15384,+
38507,38566,+,33512,33571,+
47613,47711,+,42654,42752,+
50402,50464,+,45133,45195,+
151440,151378,-,50285,50347,+
56831,56965,+,84867,84733,-
77624,77319,-,76374,76679,+
76216,76163,-,77039,77092,+
151201,151278,+,50499,50422,-
116087,116218,+,96390,96521,+
151201,151278,+,128835,128912,+
28528,28641,+,23632,23745,+
47430,47528,+,42471,42569,+
115472,115311,-,95772,95611,-
73414,73530,+,78485,78369,-
92370,92257,-,65106,65219,+
44539,44378,-,39819,39658,-
74214,74113,-,77683,77784,+
100735,100797,+,56736,56674,-
41168,41064,-,35586,35482,-
32144,32049,-,27626,27531,-
16096,16149,+,12057,12110,+
151249,151202,-,128883,128836,-
140864,140715,-,119342,119193,-
33243,33371,+,28705,28833,+
35289,35354,+,30336,30401,+
50984,51190,+,45718,45924,+
151249,151202,-,50451,50498,+
96062,95985,-,61041,61118,+
77433,77492,+,76565,76506,-
70755,70696,-,77051,77110,+
92523,92702,+,64565,64386,-
94015,94086,+,63067,62996,-
52537,52352,-,47288,47103,-
50467,50408,-,45198,45139,-
46802,46668,-,41846,41712,-
170422,170336,-,140301,140215,-
57379,57329,-,84094,84144,+
53578,53507,-,53120,53049,-
51583,51551,-,46314,46282,-
51430,51353,-,46164,46087,-
127995,128075,+,106800,106880,+
53578,53507,-,126214,126285,+
26368,26451,+,21762,21845,+
41715,41810,+,36056,36151,+
120086,119961,-,100213,100088,-
115234,115169,-,95533,95468,-
111475,111368,-,91985,91878,-
54932,55075,+,87153,87010,-
100886,100845,-,56599,56640,+
50142,50068,-,44873,44799,-
126381,126587,+,105231,105437,+
128189,128353,+,106991,107155,+
35349,35287,-,30396,30334,-
27008,26928,-,22377,22297,-
12640,12488,-,8944,8792,-
151438,151373,-,129047,128982,-
150734,150672,-,128418,128356,-
151438,151373,-,50287,50352,+
150734,150672,-,50916,50978,+
150803,150892,+,50843,50754,-
151332,151439,+,50393,50286,-
119992,120084,+,100119,100211,+
44390,44259,-,39670,39539,-
37775,37725,-,32807,32757,-
29043,28948,-,24124,24029,-
16961,16890,-,13223,13152,-
150803,150892,+,128491,128580,+
151332,151439,+,128941,129048,+
161063,161179,+,136430,136546,+
169921,169811,-,139845,139735,-
7207,7350,+,3793,3936,+
150748,150674,-,128432,128358,-
32306,32455,+,27785,27934,+
117291,117121,-,96803,96633,-
150748,150674,-,50902,50976,+
97152,97093,-,59990,60049,+
62751,62795,+,81565,81521,-
80951,80986,+,71568,71603,+
93107,93283,+,63966,63790,-
103985,104089,+,55458,55354,-
58285,58350,+,89776,89841,+
51325,51269,-,46059,46003,-
49761,49720,-,44504,44463,-
16163,16095,-,12124,12056,-
150732,150688,-,128416,128372,-
23181,23225,+,18588,18632,+
26937,27008,+,22306,22377,+
29285,29371,+,24363,24449,+
103609,103553,-,97500,97444,-
150732,150688,-,50918,50962,+
93204,93109,-,63869,63964,+
67170,67042,-,80901,81029,+
55275,55138,-,86810,86947,+
150673,150735,+,50977,50915,-
150673,150735,+,128357,128419,+
16769,16740,-,13039,13010,-
2847,2662,-,2845,2660,-
174,4,-,198,28,-
12470,12640,+,8774,8944,+
21327,21440,+,16767,16880,+
26348,26401,+,21742,21795,+
134342,134259,-,113018,112935,-
111715,111662,-,92210,92157,-
90103,90014,-,69692,69781,+
102150,102112,-,61611,61573,-
66840,66673,-,81185,81352,+
97094,97153,+,60048,59989,-
148502,148567,+,53112,53047,-
115162,115224,+,95461,95523,+
49618,49439,-,44361,44182,-
134410,134490,+,113086,113166,+
148502,148567,+,126222,126287,+
6593,6528,-,133243,133308,+
5276,5154,-,6062,5940,-
35288,35398,+,30335,30445,+
42384,42506,+,36722,36844,+
91810,91715,-,93529,93434,-
110368,110321,-,90164,90117,-
68063,67968,-,85210,85115,-
72423,72271,-,58478,58326,-
52026,51976,-,46777,46727,-
44579,44493,-,39859,39773,-
33756,33649,-,29218,29111,-
25346,25299,-,20725,20678,-
24202,24125,-,19663,19586,-
2044,2006,-,2051,2013,-
2711,2797,+,2709,2795,+
16741,16770,+,13011,13040,+
21659,21802,+,17114,17257,+
163769,163686,-,24041,24124,+
134883,134836,-,115677,115630,-
41301,41372,+,37009,37080,+
77661,77554,-,76337,76444,+
97698,97838,+,59444,59304,-
63484,63431,-,90553,90606,+
76167,76232,+,94124,94189,+
123054,123101,+,102954,103001,+
126833,126940,+,105641,105748,+
38562,38509,-,33567,33514,-
25635,25555,-,21023,20943,-
52382,52332,-,131610,131660,+
13415,13305,-,9713,9603,-
167693,167589,-,17773,17877,+
48238,48366,+,43243,43371,+
50910,50948,+,45635,45673,+
115030,114944,-,95331,95245,-
94082,94014,-,63000,63068,+
97289,97209,-,63234,63314,+
59728,59787,+,71500,71559,+
92430,92395,-,73183,73218,+
83769,83656,-,73350,73463,+
151394,151438,+,50331,50287,-
50950,50909,-,45675,45634,-
38567,38508,-,33572,33513,-
35250,35197,-,30308,30255,-
35249,35202,-,30307,30260,-
135414,135527,+,114088,114201,+
151394,151438,+,129003,129047,+
156403,156468,+,131541,131606,+
4165,4091,-,3308,3234,-
2431,2372,-,2432,2373,-
170058,170147,+,139941,140030,+
168518,168480,-,139892,139854,-
16748,16870,+,14625,14747,+
127752,127636,-,106552,106436,-
95669,95589,-,61431,61511,+
94111,94152,+,62968,62927,-
151381,151440,+,50344,50285,-
167359,167397,+,45781,45743,-
167775,167837,+,37527,37465,-
143431,143520,+,121816,121905,+
151381,151440,+,128990,129049,+
164098,164178,+,7576,7496,-
167395,167354,-,139343,139302,-
151134,151087,-,128770,128723,-
46527,46706,+,41571,41750,+
118901,118791,-,99112,99002,-
50911,50976,+,45636,45701,+
151134,151087,-,50564,50611,+
102876,102808,-,56336,56404,+
106145,106059,-,81031,80945,-
85961,85993,+,72633,72601,-
65936,65898,-,66674,66636,-
57415,57377,-,66674,66636,-
61607,61578,-,79287,79316,+
57398,57445,+,89615,89662,+
110323,110367,+,90119,90163,+
75061,75153,+,90235,90327,+
151163,151213,+,50534,50484,-
153123,153152,+,48698,48669,-
50514,50407,-,47671,47564,-
43420,43343,-,38700,38623,-
135561,135677,+,114235,114351,+
23951,23913,-,22496,22458,-
151163,151213,+,128800,128850,+
153123,153152,+,130636,130665,+
22602,22564,-,131269,131307,+
15451,15323,-,135790,135918,+
16907,16719,-,136591,136779,+
165824,165672,-,138357,138205,-
7875,7913,+,136335,136297,-
150878,150834,-,128566,128522,-
123090,122908,-,102990,102808,-
115223,115164,-,95522,95463,-
150878,150834,-,50768,50812,+
100010,99966,-,57282,57326,+
56189,56326,+,83140,83003,-
61703,61849,+,79176,79030,-
88178,88213,+,76912,76947,+
95368,95427,+,86105,86164,+
23124,23053,-,133196,133267,+
16178,16207,+,12143,12172,+
151254,151207,-,128888,128841,-
19352,19450,+,14856,14954,+
139637,139488,-,118082,117933,-
29003,29209,+,24084,24290,+
35203,35250,+,30261,30308,+
116645,116619,-,96413,96387,-
111313,111236,-,91826,91749,-
151254,151207,-,50446,50493,+
102632,102600,-,56516,56548,+
64797,64750,-,83985,83938,-
60534,60608,+,79938,79864,-
68651,68607,-,69080,69036,-
81928,81845,-,74214,74297,+
100268,100387,+,87383,87502,+
53570,53508,-,53112,53050,-
151088,151135,+,50610,50563,-
36424,36299,-,31428,31303,-
53570,53508,-,126222,126284,+
151088,151135,+,128724,128771,+
157754,157783,+,131824,131853,+
170343,170444,+,7192,7091,-
8190,8137,-,4021,3968,-
7047,6991,-,3480,3424,-
3437,3508,+,135553,135482,-
5608,5691,+,134350,134267,-
157782,157753,-,131852,131823,-
167693,167640,-,131688,131635,-
24568,24615,+,19953,20000,+
26660,26725,+,22054,22119,+
117544,117512,-,110627,110595,-
38218,38274,+,33226,33282,+
155307,155212,-,35256,35351,+
114462,114412,-,101407,101357,-
100791,100714,-,94261,94184,-
110358,110317,-,90154,90113,-
65918,65992,+,80800,80726,-
57129,57173,+,67054,67098,+
64488,64444,-,69841,69797,-
86232,86137,-,72362,72457,+
56346,56396,+,77141,77191,+
67114,67073,-,79433,79474,+
151162,151200,+,50535,50497,-
151206,151238,+,50494,50462,-
50963,50910,-,45688,45635,-
49356,49333,-,44099,44076,-
60179,60156,-,100821,100844,+
42788,42666,-,37171,37049,-
125778,125951,+,104624,104797,+
130527,130580,+,109314,109367,+
133509,133613,+,112193,112297,+
59075,58971,-,113829,113933,+
145367,145426,+,123776,123835,+
151162,151200,+,128799,128837,+
151206,151238,+,128840,128872,+
34118,34020,-,134272,134370,+
52645,52683,+,134009,133971,-
49480,49542,+,133874,133812,-
150536,150483,-,128219,128166,-
145287,145240,-,123684,123637,-
105891,105814,-,98355,98278,-
49886,49933,+,44629,44676,+
111706,111629,-,94779,94702,-
52360,52470,+,47111,47221,+
150536,150483,-,51115,51168,+
65889,65927,+,77514,77476,-
92946,92887,-,69762,69821,+
90249,90338,+,69549,69460,-
70969,70928,-,77025,77066,+
54383,54321,-,62251,62189,-
95995,96030,+,61108,61073,-
89690,89728,+,83728,83766,+
59707,59642,-,54500,54435,-
150156,150200,+,51495,51451,-
121071,121151,+,101196,101276,+
127034,127126,+,105842,105934,+
40359,40261,-,34540,34442,-
129559,129612,+,108337,108390,+
37622,37563,-,32624,32565,-
133463,133606,+,112147,112290,+
23239,23177,-,18646,18584,-
21106,21053,-,14718,14665,-
161456,161491,+,13807,13772,-
150156,150200,+,127839,127883,+
32789,32727,-,129716,129778,+
6820,6791,-,3252,3223,-
161455,161375,-,137942,137862,-
161626,161576,-,4060,4110,+
157824,157792,-,131890,131858,-
168867,168826,-,19619,19660,+
162205,162182,-,27735,27758,+
158876,158811,-,29131,29196,+
118485,118408,-,111986,111909,-
124213,124100,-,104072,103959,-
164031,163978,-,39334,39387,+
117183,117139,-,97448,97404,-
51725,51775,+,46456,46506,+
95851,95822,-,61252,61281,+
71379,71486,+,79633,79526,-
94401,94339,-,62678,62740,+
90104,90000,-,69691,69795,+
88501,88563,+,71588,71526,-
62819,62772,-,65056,65009,-
100319,100263,-,59175,59119,-
136252,136329,+,54178,54101,-
42533,42513,-,36874,36854,-
38699,38655,-,33698,33654,-
140091,140171,+,118563,118643,+
41346,41272,-,129762,129836,+
157795,157824,+,131861,131890,+
11212,11159,-,7373,7320,-
168081,168113,+,135493,135525,+
10573,10547,-,138828,138854,+
165315,165413,+,1548,1450,-
518,453,-,542,477,-
3944,4000,+,140263,140207,-
6790,6822,+,3222,3254,+
165760,165725,-,138293,138258,-
155404,155375,-,137997,137968,-
161161,161039,-,136528,136406,-
135995,135900,-,125071,124976,-
21489,21554,+,16929,16994,+
137806,137741,-,116468,116403,-
129754,129689,-,107663,107598,-
118983,118951,-,99200,99168,-
158781,158707,-,44575,44649,+
113438,113394,-,93816,93772,-
93722,93681,-,87501,87460,-
89790,89746,-,84975,84931,-
89160,89240,+,69861,69781,-
84091,84065,-,73097,73123,+
87693,87737,+,75016,75060,+
58182,58153,-,64540,64511,-
74005,73973,-,78473,78505,+
62802,62740,-,81514,81576,+
55265,55212,-,58901,58848,-
65968,65939,-,84032,84061,+
57447,57418,-,84032,84061,+
53968,53912,-,57482,57426,-
114889,114927,+,54283,54245,-
107685,107753,+,88920,88988,+
112424,112468,+,93217,93261,+
46238,46152,-,41285,41199,-
155543,155650,+,38306,38199,-
160688,160729,+,31703,31662,-
169061,169129,+,23921,23853,-
147948,148016,+,125724,125792,+
46328,46251,-,128912,128989,+
16149,16096,-,12110,12057,-
40133,40107,-,131353,131379,+
157753,157785,+,131823,131855,+
38760,38698,-,133083,133145,+
2549,2469,-,2547,2467,-
2222,2088,-,2229,2095,-
6461,6390,-,141055,141126,+
8297,8359,+,4786,4848,+
160832,160788,-,5492,5536,+
12777,12830,+,135736,135683,-
168855,168820,-,6021,6056,+
156969,156898,-,6374,6445,+
155301,155218,-,132918,132835,-
152592,152533,-,130105,130046,-
151217,151158,-,128854,128795,-
135988,135932,-,114662,114606,-
31706,31771,+,27185,27250,+
154440,154405,-,29797,29832,+
153883,153845,-,30822,30860,+
166221,166171,-,38119,38169,+
152592,152533,-,49229,49288,+
151217,151158,-,50480,50539,+
120282,120184,-,54604,54702,+
64177,64215,+,81137,81099,-
82916,82872,-,76203,76159,-
79954,80001,+,75866,75819,-
69509,69453,-,70211,70155,-
53922,53957,+,72815,72850,+
102432,102349,-,68211,68128,-
83186,83166,-,73930,73950,+
57438,57382,-,64085,64029,-
95148,95110,-,59125,59087,-
60695,60669,-,56229,56203,-
46001,45894,-,47575,47468,-
117960,118067,+,98178,98285,+
40786,40712,-,39347,39273,-
54670,54578,-,110616,110708,+
56806,56777,-,114127,114156,+
138585,138671,+,117081,117167,+
139673,139705,+,118118,118150,+
141108,141161,+,119580,119633,+
56722,56687,-,120635,120670,+
20531,20445,-,16310,16224,-
18978,18922,-,14608,14552,-
29326,29267,-,129954,130013,+
38062,38027,-,132157,132192,+
21676,21620,-,133053,133109,+
4151,4077,-,3846,3772,-
10129,10097,-,138258,138290,+
462,424,-,2395,2357,-
148579,149208,+,53036,52407,-
148579,149208,+,126298,126927,+
149231,149704,+,52386,51913,-
149231,149704,+,126948,127421,+
148300,148515,+,53267,53052,-
148300,148515,+,126067,126282,+
134364,134696,+,113040,113372,+
149650,149733,+,127366,127449,+
10884,11057,+,7033,7206,+
40184,40387,+,34881,35084,+
53675,53773,+,53170,53268,+
20156,20362,+,15596,15802,+
140416,140550,+,118876,119010,+
136580,136828,+,115248,115496,+
1085,1303,+,1112,1330,+
150369,150437,+,128052,128120,+
44049,44267,+,39329,39547,+
40116,40181,+,34552,34617,+
111035,111097,+,56360,56422,+
150837,150887,+,128525,128575,+
117886,118035,+,65707,65856,+
34934,35005,+,30372,30443,+
118431,118460,+,73374,73403,+
44286,44336,+,39566,39616,+
124193,124240,+,94371,94418,+
150005,150052,+,127688,127735,+
114149,114220,+,57919,57990,+
3662,3739,+,5186,5263,+
16080,16181,+,12041,12142,+
121954,122040,+,82392,82478,+
152750,152779,+,138837,138866,+
38511,38558,+,33516,33563,+
41705,41758,+,36046,36099,+
26992,27042,+,28796,28846,+
106216,106257,+,54819,54860,+
149102,149167,+,124161,124226,+
153044,153088,+,139139,139183,+
44366,44446,+,39898,39978,+
52548,52586,+,45500,45538,+
82010,82072,+,53621,53683,+
85458,85505,+,53986,54033,+
96450,96515,+,54604,54669,+
125008,125073,+,99230,99295,+
126512,126592,+,110527,110607,+
43484,43540,+,36533,36589,+
155996,156043,+,139687,139734,+
78226,78294,+,53352,53420,+
95816,95863,+,54537,54584,+
107467,107502,+,55194,55229,+
119034,119093,+,74605,74664,+
150536,150366,-,128219,128049,-
150536,150366,-,51115,51285,+
149650,149733,+,51968,51885,-
134880,134824,-,69927,69871,-
134745,134554,-,69840,69649,-
